Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|      40 |         21 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   83700.00 |   0.00 |  0.00 | 2022-01-21 13:51:17 | 2022-01-21 13:51:17 |
|      41 |        141 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   62500.00 |   0.00 |  0.00 | 2022-01-21 13:54:13 | 2022-01-21 13:54:13 |
|      42 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  122400.00 |   0.00 |  0.00 | 2022-01-21 14:45:15 | 2022-01-21 14:45:15 |
|      43 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  287250.00 |   0.00 |  0.00 | 2022-01-21 15:26:44 | 2022-01-21 15:26:44 |
|      44 |         95 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  125000.00 |   0.00 |  0.00 | 2022-01-21 15:29:04 | 2022-01-21 15:29:04 |
|      45 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   46500.00 |   0.00 |  0.00 | 2022-01-24 08:29:09 | 2022-01-24 08:29:09 |
|      46 |         41 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  184500.00 |   0.00 |  0.00 | 2022-01-24 08:37:45 | 2022-01-24 08:37:45 |
|      47 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |    9500.00 |   0.00 |  0.00 | 2022-01-24 08:39:20 | 2022-01-24 08:39:20 |
|      48 |         75 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   20000.00 |   0.00 |  0.00 | 2022-01-24 08:41:46 | 2022-01-24 08:41:46 |
|      49 |        122 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |  136500.00 |   0.00 |  0.00 | 2022-01-24 08:53:44 | 2022-01-24 08:53:44 |
|      50 |        165 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |    8500.00 |   0.00 |  0.00 | 2022-01-24 08:57:25 | 2022-01-24 08:57:25 |
|      51 |         63 |       1 | KAS                  | 2022-01-24        |    8500.00 |   0.00 |  0.00 | 2022-01-24 09:00:05 | 2022-01-24 09:00:05 |
|      52 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:04:56 | 2022-01-24 09:04:56 |
|      53 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-01-21        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:09:23 | 2022-01-24 09:09:23 |
|      54 |         61 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |    4200.00 |   0.00 |  0.00 | 2022-01-24 09:22:52 | 2022-01-24 09:22:52 |
|      55 |         88 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:42:10 | 2022-01-24 09:42:10 |
|      56 |         96 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   11000.00 |   0.00 |  0.00 | 2022-01-24 09:43:23 | 2022-01-24 09:43:23 |
|      57 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  125000.00 |   0.00 |  0.00 | 2022-01-24 10:35:46 | 2022-01-24 10:35:46 |
|      58 |        261 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   25000.00 |   0.00 |  0.00 | 2022-01-24 10:36:11 | 2022-01-24 10:36:11 |
|      59 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  303000.00 |   0.00 |  0.00 | 2022-01-24 10:50:29 | 2022-01-24 10:50:29 |
|      60 |         82 |       1 | KAS                  | 2022-01-24        |   22000.00 |   0.00 |  0.00 | 2022-01-24 10:51:37 | 2022-01-24 10:51:37 |
|      61 |        205 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  302600.00 |   0.00 |  0.00 | 2022-01-24 11:23:19 | 2022-01-24 11:23:19 |
|      62 |        199 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   39000.00 |   0.00 |  0.00 | 2022-01-24 11:24:26 | 2022-01-24 11:24:26 |
|      63 |         25 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  101500.00 |   0.00 |  0.00 | 2022-01-24 11:33:32 | 2022-01-24 11:33:32 |
|      64 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   31500.00 |   0.00 |  0.00 | 2022-01-24 11:34:42 | 2022-01-24 11:34:42 |
|      65 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |    7000.00 |   0.00 |  0.00 | 2022-01-24 11:35:30 | 2022-01-24 11:35:30 |
|      66 |        134 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   46000.00 |   0.00 |  0.00 | 2022-01-24 11:39:36 | 2022-01-24 11:39:36 |
|      67 |        260 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   66000.00 |   0.00 |  0.00 | 2022-01-24 11:48:59 | 2022-01-24 11:48:59 |
|      68 |         92 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   10500.00 |   0.00 |  0.00 | 2022-01-24 11:53:59 | 2022-01-24 11:53:59 |
|      69 |         92 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  116500.00 |   0.00 |  0.00 | 2022-01-24 13:37:31 | 2022-01-24 13:37:31 |
|      70 |         86 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  219500.00 |   0.00 |  0.00 | 2022-01-24 13:43:26 | 2022-01-24 13:43:26 |
|      71 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   16000.00 |   0.00 |  0.00 | 2022-01-24 13:44:17 | 2022-01-24 13:44:17 |
|      72 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  103000.00 |   0.00 |  0.00 | 2022-01-24 13:48:17 | 2022-01-24 13:48:17 |
|      73 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  109000.00 |   0.00 |  0.00 | 2022-01-24 13:51:10 | 2022-01-24 13:51:10 |
|      74 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:52:05 | 2022-01-24 13:52:05 |
|      75 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  102000.00 |   0.00 |  0.00 | 2022-01-24 13:52:51 | 2022-01-24 13:52:51 |
|      76 |        111 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  113000.00 |   0.00 |  0.00 | 2022-01-24 13:54:50 | 2022-01-24 13:54:50 |
|      77 |         53 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   21700.00 |   0.00 |  0.00 | 2022-01-24 13:56:10 | 2022-01-24 13:56:10 |
|      78 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:57:28 | 2022-01-24 13:57:28 |
|      79 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:58:09 | 2022-01-24 13:58:09 |
|      80 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:58:42 | 2022-01-24 13:58:42 |
|      81 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  203000.00 |   0.00 |  0.00 | 2022-01-24 13:59:08 | 2022-01-24 13:59:08 |
|      82 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 13:59:26 | 2022-01-24 13:59:26 |
|      83 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 14:00:06 | 2022-01-24 14:00:06 |
|      84 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   76000.00 |   0.00 |  0.00 | 2022-01-24 14:00:52 | 2022-01-24 14:00:52 |
|      85 |         66 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  203000.00 |   0.00 |  0.00 | 2022-01-24 14:01:16 | 2022-01-24 14:01:16 |
|      86 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   27000.00 |   0.00 |  0.00 | 2022-01-24 14:01:35 | 2022-01-24 14:01:35 |
|      87 |         74 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  106000.00 |   0.00 |  0.00 | 2022-01-24 14:03:10 | 2022-01-24 14:03:10 |
|      88 |        199 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   54000.00 |   0.00 |  0.00 | 2022-01-24 14:03:45 | 2022-01-24 14:03:45 |
|      89 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   27000.00 |   0.00 |  0.00 | 2022-01-24 14:04:14 | 2022-01-24 14:04:14 |
|      90 |        158 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   23000.00 |   0.00 |  0.00 | 2022-01-24 14:04:33 | 2022-01-24 14:04:33 |
|      91 |        121 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  102000.00 |   0.00 |  0.00 | 2022-01-24 14:04:55 | 2022-01-24 14:04:55 |
|      92 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   53000.00 |   0.00 |  0.00 | 2022-01-24 14:05:13 | 2022-01-24 14:05:13 |
|      93 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  377100.00 |   0.00 |  0.00 | 2022-01-24 15:04:27 | 2022-01-24 15:04:27 |
|      94 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   64000.00 |   0.00 |  0.00 | 2022-01-24 15:06:04 | 2022-01-24 15:06:04 |
|      95 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   66000.00 |   0.00 |  0.00 | 2022-01-24 15:08:04 | 2022-01-24 15:08:04 |
|      96 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  103000.00 |   0.00 |  0.00 | 2022-01-24 15:08:58 | 2022-01-24 15:08:58 |
|      97 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |  112600.00 |   0.00 |  0.00 | 2022-01-25 08:00:28 | 2022-01-25 08:00:28 |
|      98 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   97000.00 |   0.00 |  0.00 | 2022-01-25 08:07:40 | 2022-01-25 08:07:40 |
|      99 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   82000.00 |   0.00 |  0.00 | 2022-01-25 08:08:25 | 2022-01-25 08:08:25 |
|     100 |         64 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  284700.00 |   0.00 |  0.00 | 2022-01-25 08:27:57 | 2022-01-25 08:27:57 |
|     101 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   20500.00 |   0.00 |  0.00 | 2022-01-25 08:28:42 | 2022-01-25 08:28:42 |
|     102 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   27000.00 |   0.00 |  0.00 | 2022-01-25 08:30:21 | 2022-01-25 08:30:21 |
|     103 |         40 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  102000.00 |   0.00 |  0.00 | 2022-01-25 08:32:57 | 2022-01-25 08:32:57 |
|     104 |        214 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   55000.00 |   0.00 |  0.00 | 2022-01-25 08:33:37 | 2022-01-25 08:33:37 |
|     105 |        241 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   10000.00 |   0.00 |  0.00 | 2022-01-25 08:41:32 | 2022-01-25 08:41:32 |
|     106 |         42 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   34000.00 |   0.00 |  0.00 | 2022-01-25 08:43:04 | 2022-01-25 08:43:04 |
|     107 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |    9000.00 |   0.00 |  0.00 | 2022-01-25 09:28:36 | 2022-01-25 09:28:36 |
|     108 |         40 |       1 | KAS                  | 2022-01-25        |   22000.00 |   0.00 |  0.00 | 2022-01-25 09:50:13 | 2022-01-25 09:50:13 |
|     109 |         87 |       1 | KAS                  | 2022-01-25        |   11000.00 |   0.00 |  0.00 | 2022-01-25 09:50:42 | 2022-01-25 09:50:42 |
|     110 |        262 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   22000.00 |   0.00 |  0.00 | 2022-01-25 10:58:15 | 2022-01-25 10:58:15 |
|     111 |         93 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   18500.00 |   0.00 |  0.00 | 2022-01-25 11:00:06 | 2022-01-25 11:00:06 |
|     112 |         29 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   52000.00 |   0.00 |  0.00 | 2022-01-25 11:05:37 | 2022-01-25 11:05:37 |
|     113 |         59 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   55000.00 |   0.00 |  0.00 | 2022-01-25 11:09:55 | 2022-01-25 11:09:55 |
|     114 |        174 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   49000.00 |   0.00 |  0.00 | 2022-01-25 11:11:04 | 2022-01-25 11:11:04 |
|     115 |        106 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   15000.00 |   0.00 |  0.00 | 2022-01-25 11:26:00 | 2022-01-25 11:26:00 |
|     116 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   21500.00 |   0.00 |  0.00 | 2022-01-25 11:26:48 | 2022-01-25 11:26:48 |
|     117 |        251 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   18000.00 |   0.00 |  0.00 | 2022-01-25 11:34:59 | 2022-01-25 11:34:59 |
|     118 |         35 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  127000.00 |   0.00 |  0.00 | 2022-01-25 11:38:03 | 2022-01-25 11:38:03 |
|     119 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   12500.00 |   0.00 |  0.00 | 2022-01-25 11:49:28 | 2022-01-25 11:49:28 |
|     120 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-01-24        |   66000.00 |   0.00 |  0.00 | 2022-01-25 11:50:55 | 2022-01-25 11:50:55 |
|     121 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  191000.00 |   0.00 |  0.00 | 2022-01-25 11:52:18 | 2022-01-25 11:52:18 |
|     122 |        169 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   53000.00 |   0.00 |  0.00 | 2022-01-25 11:54:16 | 2022-01-25 11:54:16 |
|     123 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   14000.00 |   0.00 |  0.00 | 2022-01-25 15:05:13 | 2022-01-25 15:05:13 |
|     124 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   14000.00 |   0.00 |  0.00 | 2022-01-25 15:05:49 | 2022-01-25 15:05:49 |
|     125 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   10200.00 |   0.00 |  0.00 | 2022-01-25 15:06:56 | 2022-01-25 15:06:56 |
|     126 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   23500.00 |   0.00 |  0.00 | 2022-01-25 15:07:23 | 2022-01-25 15:07:23 |
|     127 |        263 |       1 | KAS                  | 2022-01-25        |   50700.00 |   0.00 |  0.00 | 2022-01-25 15:19:59 | 2022-01-25 15:19:59 |
|     128 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  143500.00 |   0.00 |  0.00 | 2022-01-25 16:06:00 | 2022-01-25 16:06:00 |
|     129 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |   31500.00 |   0.00 |  0.00 | 2022-01-25 16:06:24 | 2022-01-25 16:06:24 |
|     131 |         48 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |  306000.00 |   0.00 |  0.00 | 2022-01-26 08:12:53 | 2022-01-26 08:12:53 |
|     132 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   27000.00 |   0.00 |  0.00 | 2022-01-26 08:13:55 | 2022-01-26 08:13:55 |
|     133 |         80 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   53000.00 |   0.00 |  0.00 | 2022-01-26 08:14:52 | 2022-01-26 08:14:52 |
|     134 |          1 |       1 | KAS                  | 2022-01-25        |   12600.00 |   0.00 |  0.00 | 2022-01-26 08:19:13 | 2022-01-26 08:19:13 |
|     135 |          1 |       1 | KAS                  | 2022-01-26        |   13000.00 |   0.00 |  0.00 | 2022-01-26 08:19:57 | 2022-01-26 08:19:57 |
|     136 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   45500.00 |   0.00 |  0.00 | 2022-01-26 08:23:04 | 2022-01-26 08:23:04 |
|     137 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-01-25        |  112400.00 |   0.00 |  0.00 | 2022-01-26 08:32:59 | 2022-01-26 08:32:59 |
|     138 |        246 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   25000.00 |   0.00 |  0.00 | 2022-01-26 08:34:55 | 2022-01-26 08:34:55 |
|     139 |          1 |       1 | KAS                  | 2022-01-26        |    9000.00 |   0.00 |  0.00 | 2022-01-26 09:04:54 | 2022-01-26 09:04:54 |
|     140 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   41500.00 |   0.00 |  0.00 | 2022-01-26 09:07:38 | 2022-01-26 09:07:38 |
|     141 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   36000.00 |   0.00 |  0.00 | 2022-01-26 09:08:18 | 2022-01-26 09:08:18 |
|     142 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-01-26        |   50500.00 |   0.00 |  0.00 | 2022-01-26 09:09:20 | 2022-01-26 09:09:20 |
